move,skill,turn,color,match
Nd5,=,12,W,10
Bd8,=,12,B,10
Nd2,=,13,W,10
Re8,=,13,B,10
Ne4,=,14,W,10
Kg7,=,14,B,10
e3,=,15,W,10
f5,=,15,B,10
Nec3,=,16,W,10
Ne7,=,16,B,10
Nb5,=,17,W,10
Nxd5,#5c8bb0,17,B,10
cxd5,=,18,W,10
a6,=,18,B,10
Nxc7,=,19,W,10
Bxc7,=,19,B,10
d6,#5c8bb0,20,W,10
Bxd6,#e6912c,20,B,10
Rxd6,=,21,W,10
Re7,=,21,B,10
Rd8,=,22,W,10
Rd7,#e6912c,22,B,10
Rd1,#ee6b55,23,W,10
Rxd1+,=,23,B,10
Rxd1,=,24,W,10
Be6,#5c8bb0,24,B,10
a3,=,25,W,10
e4,=,25,B,10
Rd6,=,26,W,10
Kf7,=,26,B,10
Rb6,=,27,W,10
Bd5,=,27,B,10
g4,=,28,W,10
Rc8,=,28,B,10
h3,=,29,W,10
fxg4,=,29,B,10
hxg4,=,30,W,10
Bc6,=,30,B,10
Rb4,=,31,W,10
Re8,=,31,B,10
Kh2,=,32,W,10
g5,=,32,B,10
Kg3,=,33,W,10
Kf6,=,33,B,10
Rd4,=,34,W,10
Ke5,=,34,B,10
b4,=,35,W,10
Re6,=,35,B,10
Bf1,=,36,W,10
Rd6,=,36,B,10
Rxd6,=,37,W,10
Kxd6,=,37,B,10
Bc4,=,38,W,10
Ke5,=,38,B,10
Bb3,=,39,W,10
Bd7,=,39,B,10
Bc4,=,40,W,10
Be6,=,40,B,10
Be2,=,41,W,10
Bb3,=,41,B,10
f4+,=,42,W,10
exf3,=,42,B,10
Bxf3,=,43,W,10
b6,=,43,B,10
Be2,=,44,W,10
a5,=,44,B,10
bxa5,=,45,W,10
bxa5,=,45,B,10
Kf2,#e6912c,46,W,10
Bd5,#ee6b55,46,B,10
Bd3,=,47,W,10
Be6,=,47,B,10
Kf3,=,48,W,10
Kd5,=,48,B,10
Bb1,=,49,W,10
Kc5,=,49,B,10
Bd3,=,50,W,10
Bd5+,=,50,B,10
Kf2,=,51,W,10
Bc6,=,51,B,10
Kg3,=,52,W,10
Bd7,=,52,B,10
Kf3,=,53,W,10
Bc6+,=,53,B,10
Kg3,=,54,W,10
Be8,=,54,B,10
Kf3,=,55,W,10
Kd5,=,55,B,10
Kg3,=,56,W,10
Ke5,=,56,B,10
Kf3,=,57,W,10
Bd7,=,57,B,10
Kg3,=,58,W,10
Bc6,=,58,B,10
Kf2,=,59,W,10
Bd5,=,59,B,10
Kg3,=,60,W,10
Bf7,=,60,B,10
Kf2,=,61,W,10
h5,=,61,B,10
gxh5,=,62,W,10
Bxh5,=,62,B,10
Kg3,=,63,W,10
Be8,=,63,B,10
Kg4,=,64,W,10
Kf6,=,64,B,10
e4,=,65,W,10
Bd7+,=,65,B,10
Kh5,=,66,W,10
g4,=,66,B,10
Kh4,#5c8bb0,67,W,10
Ke5,=,67,B,10
Kg3,#5c8bb0,68,W,10
Kd4,=,68,B,10
Be2,=,69,W,10
Kxe4,=,69,B,10
Bxg4,=,70,W,10
Be8,=,70,B,10
Be6,=,71,W,10
Kd4,=,71,B,10
Kf4,=,72,W,10
Kc3,=,72,B,10
Ke3,=,73,W,10
Kb2,=,73,B,10
Kd2,=,74,W,10
Kxa3,=,74,B,10
Kc3,=,75,W,10
Bc6,=,75,B,10
Bc4,=,76,W,10
Bd7,=,76,B,10
Bb3,=,77,W,10
Bb5,=,77,B,10
Bc2,=,78,W,10
Bf1,=,78,B,10
Kd2,=,79,W,10
Bg2,=,79,B,10
Kc1,=,80,W,10
Kb4,=,80,B,10
Kb1,=,81,W,10
Bc6,=,81,B,10
Ka1,=,82,W,10
Ba4,=,82,B,10
Bb1,=,83,W,10
Bb3,=,83,B,10
Bc2,=,84,W,10
Bc4,=,84,B,10
Bb1,=,85,W,10
Bd5,=,85,B,10
Kb2,=,86,W,10
Bc6,=,86,B,10
Ka1,=,87,W,10
Ba4,=,87,B,10
Kb2,=,88,W,10
Bd1,=,88,B,10
Ka1,=,89,W,10
Be2,=,89,B,10
Kb2,=,90,W,10
Bg4,=,90,B,10
Ka1,=,91,W,10
Bh5,=,91,B,10
Kb2,=,92,W,10
Bf7,=,92,B,10
Ka1,=,93,W,10
a4,=,93,B,10
Kb2,=,94,W,10
Be8,=,94,B,10
Bc2,=,95,W,10
a3+,=,95,B,10
Ka1,=,96,W,10
Bd7,=,96,B,10
Kb1,=,97,W,10
Bc6,=,97,B,10
Ka1,=,98,W,10
Be4,=,98,B,10
Kb1,=,99,W,10
Bxc2+,=,99,B,10
Ka1,=,100,W,10
Ba4,=,100,B,10
Kb1,=,101,W,10
Bb5,=,101,B,10
Ka1,=,102,W,10
Ba6,=,102,B,10
Kb1,=,103,W,10
Bb7,=,103,B,10
Ka1,=,104,W,10
Bc8,=,104,B,10
Kb1,=,105,W,10
Bd7,=,105,B,10
Ka1,=,106,W,10
Bc6,=,106,B,10
Kb1,=,107,W,10
Bd5,=,107,B,10
Ka1,#5c8bb0,108,W,10
Be4,=,108,B,10
Ka2,=,109,W,10
Bf5,=,109,B,10
Ka1,=,110,W,10
Be6,=,110,B,10
Kb1,=,111,W,10
Bd7,=,111,B,10
Ka1,=,112,W,10
Be8,=,112,B,10
Kb1,=,113,W,10
Bg6+,=,113,B,10
Ka1,=,114,W,10
Bh7,=,114,B,10
Ka2,=,115,W,10
Bg8+,=,115,B,10
e4,=,1,W,11
Nf6,=,1,B,11
Nc3,=,2,W,11
e5,=,2,B,11
Nf3,=,3,W,11
Nc6,=,3,B,11
d4,=,4,W,11
exd4,=,4,B,11
Nxd4,=,5,W,11
Bc5,=,5,B,11
Nb3,=,6,W,11
Bb6,=,6,B,11
Bd3,=,7,W,11
O-O,=,7,B,11
O-O,=,8,W,11
d6,=,8,B,11
Bg5,=,9,W,11
Re8,#e6912c,9,B,11
Nd5,=,10,W,11
Be6,=,10,B,11
Nxf6+,=,11,W,11
gxf6,=,11,B,11
Bh4,=,12,W,11
Ne5,=,12,B,11
Kh1,=,13,W,11
Ng6,#5c8bb0,13,B,11
Bg3,=,14,W,11
Bd7,#e6912c,14,B,11
Qh5,#5c8bb0,15,W,11
Bc6,=,15,B,11
Rae1,=,16,W,11
d5,=,16,B,11
exd5,=,17,W,11
Qxd5,#e6912c,17,B,11
Qxd5,=,18,W,11
Bxd5,=,18,B,11
c4,=,19,W,11
Be6,=,19,B,11
c5,#5c8bb0,20,W,11
Red8,=,20,B,11
Bxg6,=,21,W,11
Bxb3,=,21,B,11
cxb6,=,22,W,11
axb6,=,22,B,11
Bxh7+,#1baca6,23,W,11
Kxh7,=,23,B,11
axb3,=,24,W,11
Rd7,=,24,B,11
Rd1,=,25,W,11
e4,=,1,W,12
g6,=,1,B,12
d4,=,2,W,12
Bg7,=,2,B,12
Nf3,=,3,W,12
d6,=,3,B,12
Bc4,=,4,W,12
Nf6,=,4,B,12
Qe2,=,5,W,12
O-O,=,5,B,12
Bb3,=,6,W,12
Nc6,=,6,B,12
h3,=,7,W,12
e5,=,7,B,12
dxe5,=,8,W,12
dxe5,=,8,B,12
c3,=,9,W,12
Qe7,=,9,B,12
O-O,=,10,W,12
Be6,=,10,B,12
Bg5,=,11,W,12
h6,=,11,B,12
Bxf6,=,12,W,12
Bxf6,=,12,B,12
Nbd2,=,13,W,12
Rfd8,=,13,B,12
Rfd1,=,14,W,12
Na5,=,14,B,12
Bxe6,=,15,W,12
Qxe6,=,15,B,12
Qb5,=,16,W,12
b6,=,16,B,12
b4,=,17,W,12
a6,=,17,B,12
Qe2,=,18,W,12
Nb7,=,18,B,12
Qc4,=,19,W,12
Qe7,=,19,B,12
Qc6,=,20,W,12
Nd6,=,20,B,12
Nc4,=,21,W,12
Nb5,=,21,B,12
Ne3,=,22,W,12
Qe6,=,22,B,12
Qxe6,=,23,W,12
fxe6,=,23,B,12
Rxd8+,=,24,W,12
Rxd8,=,24,B,12
Rc1,=,25,W,12
Nd6,=,25,B,12
Ng4,=,26,W,12
Kg7,=,26,B,12
Nxf6,=,27,W,12
Kxf6,=,27,B,12
Nd2,=,28,W,12
Nb5,=,28,B,12
Nb1,=,29,W,12
Nd6,=,29,B,12
f3,=,30,W,12
Nc4,=,30,B,12
Kf2,=,31,W,12
Rc8,=,31,B,12
Ke2,=,32,W,12
c5,=,32,B,12
Nd2,=,33,W,12
Nd6,=,33,B,12
bxc5,=,34,W,12
Rxc5,=,34,B,12
c4,=,35,W,12
b5,=,35,B,12
Kd3,=,36,W,12
bxc4+,=,36,B,12
Nxc4,=,37,W,12
Rc8,=,37,B,12
Rc2,=,38,W,12
Nb5,=,38,B,12
a4,=,39,W,12
Rd8+,=,39,B,12
Ke3,=,40,W,12
Nd4,=,40,B,12
Rd2,=,41,W,12
Rc8,=,41,B,12
Nxe5,=,42,W,12
Nc2+,=,42,B,12
Kf4,#b33430,43,W,12
g5+,#5c8bb0,43,B,12
Kg4,=,44,W,12
Kxe5,=,44,B,12
Kh5,=,45,W,12
Ne3,=,45,B,12
Kxh6,=,46,W,12
Kf6,=,46,B,12
e5+,=,47,W,12
Kf5,=,47,B,12
Rd6,=,48,W,12
Nxg2,=,48,B,12
Rxa6,=,49,W,12
Nf4,=,49,B,12
Ra7,=,50,W,12
Rh8+,=,50,B,12
Kg7,=,51,W,12
Rxh3,=,51,B,12
a5,=,52,W,12
Rxf3,=,52,B,12
a6,=,53,W,12
Ra3,=,53,B,12
Ra8,=,54,W,12
g4,=,54,B,12
a7,=,55,W,12
Ke4,=,55,B,12
Kh6,=,56,W,12
g3,=,56,B,12
e4,=,1,W,13
c5,=,1,B,13
Nc3,=,2,W,13
e6,=,2,B,13
f4,=,3,W,13
d5,=,3,B,13
Nf3,=,4,W,13
a6,=,4,B,13
d4,=,5,W,13
Nf6,=,5,B,13
e5,=,6,W,13
Ne4,=,6,B,13
Be3,#ee6b55,7,W,13
Nc6,=,7,B,13
dxc5,=,8,W,13
Qa5,=,8,B,13
Bd2,#e6912c,9,W,13
Nxd2,#5c8bb0,9,B,13
Nxd2,#e6912c,10,W,13
Qxc5,#ee6b55,10,B,13
Bd3,#ee6b55,11,W,13
Qe3+,#5c8bb0,11,B,13
Ne2,=,12,W,13
Bc5,#e6912c,12,B,13
Rf1,=,13,W,13
Nd4,#e6912c,13,B,13
Nb3,=,14,W,13
Nxe2,=,14,B,13
Qxe2,=,15,W,13
Bb6,=,15,B,13
Qxe3,=,16,W,13
Bxe3,=,16,B,13
Ke2,=,17,W,13
Bb6,=,17,B,13
c4,#e6912c,18,W,13
dxc4,=,18,B,13
Bxc4,=,19,W,13
Bd7,=,19,B,13
Bd3,=,20,W,13
Ke7,=,20,B,13
Rac1,=,21,W,13
Rhd8,=,21,B,13
g3,=,22,W,13
Rac8,=,22,B,13
Rxc8,=,23,W,13
Rxc8,=,23,B,13
Rc1,=,24,W,13
Rxc1,=,24,B,13
Nxc1,=,25,W,13
Bc6,=,25,B,13
Nb3,=,26,W,13
h6,=,26,B,13
Nd2,=,27,W,13
f6,=,27,B,13
Be4,=,28,W,13
Bb5+,=,28,B,13
Bd3,=,29,W,13
Bd7,=,29,B,13
Be4,=,30,W,13
fxe5,=,30,B,13
fxe5,=,31,W,13
Bd4,=,31,B,13
Nf3,=,32,W,13
Bb5+,=,32,B,13
Kd2,=,33,W,13
Bxb2,=,33,B,13
Bxb7,=,34,W,13
a5,=,34,B,13
Kc2,=,35,W,13
Ba3,=,35,B,13
Be4,=,36,W,13
Bc4,=,36,B,13
Kb1,=,37,W,13
Kd7,=,37,B,13
g4,#e6912c,38,W,13
g5,=,38,B,13
h4,=,39,W,13
gxh4,=,39,B,13
Nxh4,=,40,W,13
Bc5,=,40,B,13
Nf3,=,41,W,13
a4,#e6912c,41,B,13
g5,#5c8bb0,42,W,13
hxg5,=,42,B,13
Nxg5,=,43,W,13
a3,=,43,B,13
Nf3,=,44,W,13
Be3,=,44,B,13
Bc2,=,45,W,13
Be2,=,45,B,13
Ne1,=,46,W,13
Bd4,=,46,B,13
Ba4+,=,47,W,13
Kc7,=,47,B,13
Nc2,=,48,W,13
Bb2,=,48,B,13
Bb3,=,49,W,13
Bg4,=,49,B,13
Ne3,=,50,W,13
Bh3,=,50,B,13
Kc2,=,51,W,13
Bxe5,=,51,B,13
Nc4,=,52,W,13
Bd6,=,52,B,13
Nxd6,=,53,W,13
Kxd6,=,53,B,13
Kc3,=,54,W,13
Kc5,=,54,B,13
Bc2,=,55,W,13
e5,=,55,B,13
Kb3,#5c8bb0,56,W,13
Kd4,=,56,B,13
Kxa3,=,57,W,13
Kc3,=,57,B,13
Bg6,=,58,W,13
Bf1,=,58,B,13
Ka4,=,59,W,13
Bd3,=,59,B,13
Bh5,=,60,W,13
e4,=,60,B,13
Ka5,#5c8bb0,61,W,13
e3,=,61,B,13
Kb6,=,62,W,13
Kb4,=,62,B,13
a3+,=,63,W,13
Kxa3,=,63,B,13
Kc5,=,64,W,13
Kb3,=,64,B,13
Kd4,=,65,W,13
Kc2,=,65,B,13
Kxe3,=,66,W,13
e4,=,1,W,14
g6,=,1,B,14
Nc3,=,2,W,14
Bg7,=,2,B,14
d4,=,3,W,14
d6,=,3,B,14
Nf3,=,4,W,14
a6,=,4,B,14
h3,=,5,W,14
Nf6,=,5,B,14
Be3,=,6,W,14
O-O,=,6,B,14
Bd3,=,7,W,14
Nc6,=,7,B,14
O-O,=,8,W,14
e5,=,8,B,14
dxe5,=,9,W,14
Nxe5,=,9,B,14
Nxe5,=,10,W,14
dxe5,=,10,B,14
Bc4,=,11,W,14
Re8,=,11,B,14
Qxd8,=,12,W,14
Rxd8,=,12,B,14
Rfd1,=,13,W,14
Re8,=,13,B,14
f3,=,14,W,14
Be6,=,14,B,14
Bxe6,=,15,W,14
Rxe6,=,15,B,14
Kf2,=,16,W,14
Bf8,=,16,B,14
Na4,=,17,W,14
b5,=,17,B,14
Nc5,=,18,W,14
Rc6,=,18,B,14
b4,=,19,W,14
a5,=,19,B,14
a3,=,20,W,14
axb4,=,20,B,14
axb4,=,21,W,14
Rxa1,=,21,B,14
Rxa1,=,22,W,14
Bxc5,#5c8bb0,22,B,14
bxc5,=,23,W,14
Kg7,=,23,B,14
Ra5,=,24,W,14
b4,#e6912c,24,B,14
Rb5,#ee6b55,25,W,14
Nd7,=,25,B,14
Ke2,=,26,W,14
Ra6,=,26,B,14
Rxb4,#e6912c,27,W,14
Nf8,=,27,B,14
Kd3,=,28,W,14
Ne6,=,28,B,14
Kc4,=,29,W,14
Ra2,=,29,B,14
Kd5,=,30,W,14
Rxc2,=,30,B,14
Kxe5,=,31,W,14
Rxg2,=,31,B,14
f4,=,32,W,14
Rg3,=,32,B,14
Bf2,=,33,W,14
Rf3,=,33,B,14
f5,=,34,W,14
gxf5,=,34,B,14
exf5,=,35,W,14
Rxf2,=,35,B,14
fxe6,=,36,W,14
Re2+,=,36,B,14
Kd5,=,37,W,14
Rxe6,=,37,B,14
c6,=,38,W,14
Rd6+,=,38,B,14
Kc5,#5c8bb0,39,W,14
Re6,=,39,B,14
Rd4,=,40,W,14
Re7,=,40,B,14
Rd7,=,41,W,14
Kf6,=,41,B,14
Kd5,#e6912c,42,W,14
h5,#ee6b55,42,B,14
h4,#ee6b55,43,W,14
Re5+,#ee6b55,43,B,14
Kd4,=,44,W,14
Re7,=,44,B,14
Kd5,#e6912c,45,W,14
Re5+,#ee6b55,45,B,14
Kd4,=,46,W,14
Re7,=,46,B,14
Kd5,#e6912c,47,W,14
e4,=,1,W,15
d5,=,1,B,15
Nc3,=,2,W,15
dxe4,=,2,B,15
Nxe4,=,3,W,15
Nf6,=,3,B,15
Ng3,=,4,W,15
h5,=,4,B,15
Bc4,=,5,W,15
h4,=,5,B,15
Nf1,=,6,W,15
Nc6,=,6,B,15
Ne3,=,7,W,15
h3,=,7,B,15
g3,#e6912c,8,W,15
e5,#5c8bb0,8,B,15
d3,=,9,W,15
Bc5,=,9,B,15
Ne2,=,10,W,15
Bxe3,=,10,B,15
Bxe3,=,11,W,15
Bg4,=,11,B,15
O-O,=,12,W,15
Qd7,#e6912c,12,B,15
f3,=,13,W,15
Be6,=,13,B,15
Bb3,=,14,W,15
O-O-O,=,14,B,15
Bf2,=,15,W,15
a6,=,15,B,15
Nc3,=,16,W,15
Bxb3,=,16,B,15
axb3,=,17,W,15
Rhe8,=,17,B,15
Ne4,=,18,W,15
Nxe4,=,18,B,15
fxe4,=,19,W,15
f5,#5c8bb0,19,B,15
exf5,#b33430,20,W,15
Qd5,#5c8bb0,20,B,15
e4,=,1,W,16
g6,=,1,B,16
d4,=,2,W,16
Bg7,=,2,B,16
Nf3,=,3,W,16
d6,=,3,B,16
Bd3,=,4,W,16
a6,=,4,B,16
O-O,=,5,W,16
Nf6,=,5,B,16
Re1,=,6,W,16
O-O,=,6,B,16
h3,=,7,W,16
Nc6,=,7,B,16
c3,=,8,W,16
e5,=,8,B,16
Nbd2,=,9,W,16
b6,=,9,B,16
Nf1,=,10,W,16
Bb7,=,10,B,16
Ng3,=,11,W,16
Re8,=,11,B,16
a3,=,12,W,16
h6,=,12,B,16
d5,=,13,W,16
Nb8,=,13,B,16
c4,=,14,W,16
a5,=,14,B,16
Rb1,=,15,W,16
Nbd7,=,15,B,16
b4,=,16,W,16
axb4,=,16,B,16
axb4,=,17,W,16
c6,=,17,B,16
Be3,=,18,W,16
Qc7,=,18,B,16
Qd2,=,19,W,16
Kh7,=,19,B,16
Rec1,=,20,W,16
c5,=,20,B,16
bxc5,=,21,W,16
bxc5,=,21,B,16
Bc2,=,22,W,16
Nb6,=,22,B,16
Bd3,=,23,W,16
Nfd7,=,23,B,16
h4,=,24,W,16
Ra4,=,24,B,16
h5,=,25,W,16
Ba6,=,25,B,16
Qe2,=,26,W,16
Rb4,#e6912c,26,B,16
Ra1,#ee6b55,27,W,16
Ra4,#e6912c,27,B,16
Rxa4,=,28,W,16
Nxa4,=,28,B,16
Nh4,#e6912c,29,W,16
Nab6,#b33430,29,B,16
hxg6+,=,30,W,16
fxg6,=,30,B,16
Nxg6,#1baca6,31,W,16
Nf6,=,31,B,16
Nh4,=,32,W,16
Bc8,=,32,B,16
Nhf5,=,33,W,16
Rg8,=,33,B,16
Qf3,=,34,W,16
Bf8,=,34,B,16
Nxh6,=,35,W,16
Bxh6,=,35,B,16
Bxh6,=,36,W,16
Rg6,=,36,B,16
Bd2,=,37,W,16
Bg4,=,37,B,16
Qe3,=,38,W,16
Qf7,=,38,B,16
Nf5,=,39,W,16
Qf8,=,39,B,16
Qg3,=,40,W,16
Bxf5,=,40,B,16
Qh4+,=,41,W,16
Kg8,=,41,B,16
exf5,=,42,W,16
Rg4,=,42,B,16
Qh3,=,43,W,16
Nbd7,=,43,B,16
Be2,=,44,W,16
Rd4,=,44,B,16
Be3,=,45,W,16
Re4,=,45,B,16
Bd3,=,46,W,16
Rxe3,=,46,B,16
Qxe3,=,47,W,16
Qg7,=,47,B,16
Qg3,=,48,W,16
e4,=,48,B,16
Qxg7+,=,49,W,16
Kxg7,=,49,B,16
Be2,=,50,W,16
Kh6,=,50,B,16
g4,=,51,W,16
Kg5,=,51,B,16
Rb1,=,52,W,16
Ne5,=,52,B,16
Rb6,=,53,W,16
Nfxg4,=,53,B,16
Bxg4,=,54,W,16
Nxg4,=,54,B,16
Rxd6,=,55,W,16
Kxf5,=,55,B,16
Rc6,=,56,W,16
Ke5,=,56,B,16
Rxc5,=,57,W,16
Kd4,=,57,B,16
d6,=,58,W,16
Kxc5,=,58,B,16
d7,=,59,W,16
Ne5,=,59,B,16
d8=Q,=,60,W,16
Kxc4,=,60,B,16
Kg2,=,61,W,16
Nd3,=,61,B,16
Qb6,=,62,W,16
Kd5,=,62,B,16
Qe3,=,63,W,16
Ke5,=,63,B,16
Kg3,=,64,W,16
Kd5,=,64,B,16
f4,=,65,W,16
Nc5,=,65,B,16
f5,=,66,W,16
Nd7,=,66,B,16
Kf4,=,67,W,16
Nf6,=,67,B,16
Qd2+,=,68,W,16
Kc4,=,68,B,16
Ke5,=,69,W,16
e3,=,69,B,16
Qc2+,=,70,W,16
Kb5,=,70,B,16
Kxf6,=,71,W,16
Nf3,=,1,W,17
Nf6,=,1,B,17
b3,=,2,W,17
g6,=,2,B,17
Bb2,=,3,W,17
Bg7,=,3,B,17
e3,=,4,W,17
O-O,=,4,B,17
d4,=,5,W,17
d6,=,5,B,17
Be2,=,6,W,17
e5,=,6,B,17
O-O,=,7,W,17
exd4,=,7,B,17
Nxd4,=,8,W,17
Re8,=,8,B,17
c4,=,9,W,17
Nc6,=,9,B,17
Nc3,=,10,W,17
Nxd4,=,10,B,17
exd4,=,11,W,17
Bf5,=,11,B,17
Bf3,=,12,W,17
c6,=,12,B,17
Qd2,=,13,W,17
d5,=,13,B,17
cxd5,=,14,W,17
Nxd5,=,14,B,17
Nxd5,=,15,W,17
cxd5,=,15,B,17
Rfe1,=,16,W,17
Be4,=,16,B,17
Be2,=,17,W,17
Qd7,=,17,B,17
f3,=,18,W,17
Bf5,=,18,B,17
Bf1,=,19,W,17
h5,=,19,B,17
Rac1,=,20,W,17
a6,=,20,B,17
Rxe8+,=,21,W,17
Rxe8,=,21,B,17
Re1,=,22,W,17
Rc8,=,22,B,17
Rc1,=,23,W,17
Rc6,=,23,B,17
Rxc6,=,24,W,17
Qxc6,=,24,B,17
Qc3,=,25,W,17
Qe6,=,25,B,17
Qd2,=,26,W,17
Bf6,=,26,B,17
Kf2,=,27,W,17
Qe7,=,27,B,17
Qe3,=,28,W,17
Qc7,=,28,B,17
g3,=,29,W,17
Qc2+,=,29,B,17
Qe2,=,30,W,17
Qb1,=,30,B,17
Bc3,=,31,W,17
Bc2,=,31,B,17
b4,=,32,W,17
Qxa2,=,32,B,17
Qd2,=,33,W,17
Qb3,=,33,B,17
Be2,=,34,W,17
Kg7,=,34,B,17
h3,=,35,W,17
Bf5,=,35,B,17
g4,=,36,W,17
hxg4,=,36,B,17
hxg4,=,37,W,17
Be6,=,37,B,17
Qe3,=,38,W,17
Bh4+,=,38,B,17
Kg2,=,39,W,17
Qc2,=,39,B,17
Bd2,=,40,W,17
Kg8,=,40,B,17
Qc3,=,41,W,17
Qxc3,=,41,B,17
Bxc3,=,42,W,17
Be7,=,42,B,17
