,move,skill,turn,color,match,piece_that_take,piece_taken
1439,Re8,=,13,B,14,,
1440,f3,=,14,W,14,,
1441,Be6,=,14,B,14,,
1442,Bxe6,=,15,W,14,B,e
1443,Rxe6,=,15,B,14,R,e
1444,Kf2,=,16,W,14,,
1445,Bf8,=,16,B,14,,
1446,Na4,=,17,W,14,,
1447,b5,=,17,B,14,,
1448,Nc5,=,18,W,14,,
1449,Rc6,=,18,B,14,,
1450,b4,=,19,W,14,,
1451,a5,=,19,B,14,,
1452,a3,=,20,W,14,,
1453,axb4,=,20,B,14,a,b
1454,axb4,=,21,W,14,a,b
1455,Rxa1,=,21,B,14,R,a
1456,Rxa1,=,22,W,14,R,a
1457,Bxc5,#5c8bb0,22,B,14,B,c
1458,bxc5,=,23,W,14,b,c
1459,Kg7,=,23,B,14,,
1460,Ra5,=,24,W,14,,
1461,b4,#e6912c,24,B,14,,
1462,Rb5,#ee6b55,25,W,14,,
1463,Nd7,=,25,B,14,,
1464,Ke2,=,26,W,14,,
1465,Ra6,=,26,B,14,,
1466,Rxb4,#e6912c,27,W,14,R,b
1467,Nf8,=,27,B,14,,
1468,Kd3,=,28,W,14,,
1469,Ne6,=,28,B,14,,
1470,Kc4,=,29,W,14,,
1471,Ra2,=,29,B,14,,
1472,Kd5,=,30,W,14,,
1473,Rxc2,=,30,B,14,R,c
1474,Kxe5,=,31,W,14,K,e
1475,Rxg2,=,31,B,14,R,g
1476,f4,=,32,W,14,,
1477,Rg3,=,32,B,14,,
1478,Bf2,=,33,W,14,,
1479,Rf3,=,33,B,14,,
1480,f5,=,34,W,14,,
1481,gxf5,=,34,B,14,g,f
1482,exf5,=,35,W,14,e,f
1483,Rxf2,=,35,B,14,R,f
1484,fxe6,=,36,W,14,f,e
1485,Re2+,=,36,B,14,,
1486,Kd5,=,37,W,14,,
1487,Rxe6,=,37,B,14,R,e
1488,c6,=,38,W,14,,
1489,Rd6+,=,38,B,14,,
1490,Kc5,#5c8bb0,39,W,14,,
1491,Re6,=,39,B,14,,
1492,Rd4,=,40,W,14,,
1493,Re7,=,40,B,14,,
1494,Rd7,=,41,W,14,,
1495,Kf6,=,41,B,14,,
1496,Kd5,#e6912c,42,W,14,,
1497,h5,#ee6b55,42,B,14,,
1498,h4,#ee6b55,43,W,14,,
1499,Re5+,#ee6b55,43,B,14,,
1500,Kd4,=,44,W,14,,
1501,Re7,=,44,B,14,,
1502,Kd5,#e6912c,45,W,14,,
1503,Re5+,#ee6b55,45,B,14,,
1504,Kd4,=,46,W,14,,
1505,Re7,=,46,B,14,,
1506,Kd5,#e6912c,47,W,14,,
1507,e4,=,1,W,15,,
1508,d5,=,1,B,15,,
1509,Nc3,=,2,W,15,,
1510,dxe4,=,2,B,15,d,e
1511,Nxe4,=,3,W,15,N,e
1512,Nf6,=,3,B,15,,
1513,Ng3,=,4,W,15,,
1514,h5,=,4,B,15,,
1515,Bc4,=,5,W,15,,
1516,h4,=,5,B,15,,
1517,Nf1,=,6,W,15,,
1518,Nc6,=,6,B,15,,
1519,Ne3,=,7,W,15,,
1520,h3,=,7,B,15,,
1521,g3,#e6912c,8,W,15,,
1522,e5,#5c8bb0,8,B,15,,
1523,d3,=,9,W,15,,
1524,Bc5,=,9,B,15,,
1525,Ne2,=,10,W,15,,
1526,Bxe3,=,10,B,15,B,e
1527,Bxe3,=,11,W,15,B,e
1528,Bg4,=,11,B,15,,
1529,O-O,=,12,W,15,,
1530,Qd7,#e6912c,12,B,15,,
1531,f3,=,13,W,15,,
1532,Be6,=,13,B,15,,
1533,Bb3,=,14,W,15,,
1534,O-O-O,=,14,B,15,,
1535,Bf2,=,15,W,15,,
1536,a6,=,15,B,15,,
1537,Nc3,=,16,W,15,,
1538,Bxb3,=,16,B,15,B,b
1539,axb3,=,17,W,15,a,b
1540,Rhe8,=,17,B,15,,
1541,Ne4,=,18,W,15,,
1542,Nxe4,=,18,B,15,N,e
1543,fxe4,=,19,W,15,f,e
1544,f5,#5c8bb0,19,B,15,,
1545,exf5,#b33430,20,W,15,e,f
1546,Qd5,#5c8bb0,20,B,15,,
1547,e4,=,1,W,16,,
1548,g6,=,1,B,16,,
1549,d4,=,2,W,16,,
1550,Bg7,=,2,B,16,,
1551,Nf3,=,3,W,16,,
1552,d6,=,3,B,16,,
1553,Bd3,=,4,W,16,,
1554,a6,=,4,B,16,,
1555,O-O,=,5,W,16,,
1556,Nf6,=,5,B,16,,
1557,Re1,=,6,W,16,,
1558,O-O,=,6,B,16,,
1559,h3,=,7,W,16,,
1560,Nc6,=,7,B,16,,
1561,c3,=,8,W,16,,
1562,e5,=,8,B,16,,
1563,Nbd2,=,9,W,16,,
1564,b6,=,9,B,16,,
1565,Nf1,=,10,W,16,,
1566,Bb7,=,10,B,16,,
1567,Ng3,=,11,W,16,,
1568,Re8,=,11,B,16,,
1569,a3,=,12,W,16,,
1570,h6,=,12,B,16,,
1571,d5,=,13,W,16,,
1572,Nb8,=,13,B,16,,
1573,c4,=,14,W,16,,
1574,a5,=,14,B,16,,
1575,Rb1,=,15,W,16,,
1576,Nbd7,=,15,B,16,,
1577,b4,=,16,W,16,,
1578,axb4,=,16,B,16,a,b
1579,axb4,=,17,W,16,a,b
1580,c6,=,17,B,16,,
1581,Be3,=,18,W,16,,
1582,Qc7,=,18,B,16,,
1583,Qd2,=,19,W,16,,
1584,Kh7,=,19,B,16,,
1585,Rec1,=,20,W,16,,
1586,c5,=,20,B,16,,
1587,bxc5,=,21,W,16,b,c
1588,bxc5,=,21,B,16,b,c
1589,Bc2,=,22,W,16,,
1590,Nb6,=,22,B,16,,
1591,Bd3,=,23,W,16,,
1592,Nfd7,=,23,B,16,,
1593,h4,=,24,W,16,,
1594,Ra4,=,24,B,16,,
1595,h5,=,25,W,16,,
1596,Ba6,=,25,B,16,,
1597,Qe2,=,26,W,16,,
1598,Rb4,#e6912c,26,B,16,,
1599,Ra1,#ee6b55,27,W,16,,
1600,Ra4,#e6912c,27,B,16,,
1601,Rxa4,=,28,W,16,R,a
1602,Nxa4,=,28,B,16,N,a
1603,Nh4,#e6912c,29,W,16,,
1604,Nab6,#b33430,29,B,16,,
1605,hxg6+,=,30,W,16,h,g+
1606,fxg6,=,30,B,16,f,g
1607,Nxg6,#1baca6,31,W,16,N,g
1608,Nf6,=,31,B,16,,
1609,Nh4,=,32,W,16,,
1610,Bc8,=,32,B,16,,
1611,Nhf5,=,33,W,16,,
1612,Rg8,=,33,B,16,,
1613,Qf3,=,34,W,16,,
1614,Bf8,=,34,B,16,,
1615,Nxh6,=,35,W,16,N,h
1616,Bxh6,=,35,B,16,B,h
1617,Bxh6,=,36,W,16,B,h
1618,Rg6,=,36,B,16,,
1619,Bd2,=,37,W,16,,
1620,Bg4,=,37,B,16,,
1621,Qe3,=,38,W,16,,
1622,Qf7,=,38,B,16,,
1623,Nf5,=,39,W,16,,
1624,Qf8,=,39,B,16,,
1625,Qg3,=,40,W,16,,
1626,Bxf5,=,40,B,16,B,f
1627,Qh4+,=,41,W,16,,
1628,Kg8,=,41,B,16,,
1629,exf5,=,42,W,16,e,f
1630,Rg4,=,42,B,16,,
1631,Qh3,=,43,W,16,,
1632,Nbd7,=,43,B,16,,
1633,Be2,=,44,W,16,,
1634,Rd4,=,44,B,16,,
1635,Be3,=,45,W,16,,
1636,Re4,=,45,B,16,,
1637,Bd3,=,46,W,16,,
1638,Rxe3,=,46,B,16,R,e
1639,Qxe3,=,47,W,16,Q,e
1640,Qg7,=,47,B,16,,
1641,Qg3,=,48,W,16,,
1642,e4,=,48,B,16,,
1643,Qxg7+,=,49,W,16,Q,g+
1644,Kxg7,=,49,B,16,K,g
1645,Be2,=,50,W,16,,
1646,Kh6,=,50,B,16,,
1647,g4,=,51,W,16,,
1648,Kg5,=,51,B,16,,
1649,Rb1,=,52,W,16,,
1650,Ne5,=,52,B,16,,
1651,Rb6,=,53,W,16,,
1652,Nfxg4,=,53,B,16,Nf,g
1653,Bxg4,=,54,W,16,B,g
1654,Nxg4,=,54,B,16,N,g
1655,Rxd6,=,55,W,16,R,d
1656,Kxf5,=,55,B,16,K,f
1657,Rc6,=,56,W,16,,
1658,Ke5,=,56,B,16,,
1659,Rxc5,=,57,W,16,R,c
1660,Kd4,=,57,B,16,,
1661,d6,=,58,W,16,,
1662,Kxc5,=,58,B,16,K,c
1663,d7,=,59,W,16,,
1664,Ne5,=,59,B,16,,
1665,d8=Q,=,60,W,16,,
1666,Kxc4,=,60,B,16,K,c
1667,Kg2,=,61,W,16,,
1668,Nd3,=,61,B,16,,
1669,Qb6,=,62,W,16,,
1670,Kd5,=,62,B,16,,
1671,Qe3,=,63,W,16,,
1672,Ke5,=,63,B,16,,
1673,Kg3,=,64,W,16,,
1674,Kd5,=,64,B,16,,
1675,f4,=,65,W,16,,
1676,Nc5,=,65,B,16,,
1677,f5,=,66,W,16,,
1678,Nd7,=,66,B,16,,
1679,Kf4,=,67,W,16,,
1680,Nf6,=,67,B,16,,
1681,Qd2+,=,68,W,16,,
1682,Kc4,=,68,B,16,,
1683,Ke5,=,69,W,16,,
1684,e3,=,69,B,16,,
1685,Qc2+,=,70,W,16,,
1686,Kb5,=,70,B,16,,
1687,Kxf6,=,71,W,16,K,f
1688,Nf3,=,1,W,17,,
1689,Nf6,=,1,B,17,,
1690,b3,=,2,W,17,,
1691,g6,=,2,B,17,,
1692,Bb2,=,3,W,17,,
1693,Bg7,=,3,B,17,,
1694,e3,=,4,W,17,,
1695,O-O,=,4,B,17,,
1696,d4,=,5,W,17,,
1697,d6,=,5,B,17,,
1698,Be2,=,6,W,17,,
1699,e5,=,6,B,17,,
1700,O-O,=,7,W,17,,
1701,exd4,=,7,B,17,e,d
1702,Nxd4,=,8,W,17,N,d
1703,Re8,=,8,B,17,,
1704,c4,=,9,W,17,,
1705,Nc6,=,9,B,17,,
1706,Nc3,=,10,W,17,,
1707,Nxd4,=,10,B,17,N,d
1708,exd4,=,11,W,17,e,d
1709,Bf5,=,11,B,17,,
1710,Bf3,=,12,W,17,,
1711,c6,=,12,B,17,,
1712,Qd2,=,13,W,17,,
1713,d5,=,13,B,17,,
1714,cxd5,=,14,W,17,c,d
1715,Nxd5,=,14,B,17,N,d
1716,Nxd5,=,15,W,17,N,d
1717,cxd5,=,15,B,17,c,d
1718,Rfe1,=,16,W,17,,
1719,Be4,=,16,B,17,,
1720,Be2,=,17,W,17,,
1721,Qd7,=,17,B,17,,
1722,f3,=,18,W,17,,
1723,Bf5,=,18,B,17,,
1724,Bf1,=,19,W,17,,
1725,h5,=,19,B,17,,
1726,Rac1,=,20,W,17,,
1727,a6,=,20,B,17,,
1728,Rxe8+,=,21,W,17,R,e+
1729,Rxe8,=,21,B,17,R,e
1730,Re1,=,22,W,17,,
1731,Rc8,=,22,B,17,,
1732,Rc1,=,23,W,17,,
1733,Rc6,=,23,B,17,,
1734,Rxc6,=,24,W,17,R,c
1735,Qxc6,=,24,B,17,Q,c
1736,Qc3,=,25,W,17,,
1737,Qe6,=,25,B,17,,
1738,Qd2,=,26,W,17,,
1739,Bf6,=,26,B,17,,
1740,Kf2,=,27,W,17,,
1741,Qe7,=,27,B,17,,
1742,Qe3,=,28,W,17,,
1743,Qc7,=,28,B,17,,
1744,g3,=,29,W,17,,
1745,Qc2+,=,29,B,17,,
1746,Qe2,=,30,W,17,,
1747,Qb1,=,30,B,17,,
1748,Bc3,=,31,W,17,,
1749,Bc2,=,31,B,17,,
1750,b4,=,32,W,17,,
1751,Qxa2,=,32,B,17,Q,a
1752,Qd2,=,33,W,17,,
1753,Qb3,=,33,B,17,,
1754,Be2,=,34,W,17,,
1755,Kg7,=,34,B,17,,
1756,h3,=,35,W,17,,
1757,Bf5,=,35,B,17,,
1758,g4,=,36,W,17,,
1759,hxg4,=,36,B,17,h,g
1760,hxg4,=,37,W,17,h,g
1761,Be6,=,37,B,17,,
1762,Qe3,=,38,W,17,,
1763,Bh4+,=,38,B,17,,
1764,Kg2,=,39,W,17,,
1765,Qc2,=,39,B,17,,
1766,Bd2,=,40,W,17,,
1767,Kg8,=,40,B,17,,
1768,Qc3,=,41,W,17,,
1769,Qxc3,=,41,B,17,Q,c
1770,Bxc3,=,42,W,17,B,c
1771,Be7,=,42,B,17,,
1772,b5,=,43,W,17,,
1773,Bc8,=,43,B,17,,
1774,bxa6,=,44,W,17,b,a
1775,bxa6,=,44,B,17,b,a
1776,Ba5,=,45,W,17,,
1777,Bf6,=,45,B,17,,
1778,Bb6,=,46,W,17,,
1779,a5,=,46,B,17,,
1780,Bb5,=,47,W,17,,
1781,Be6,=,47,B,17,,
1782,Kf2,=,48,W,17,,
1783,Kg7,=,48,B,17,,
1784,Ke3,=,49,W,17,,
1785,Bg5+,=,49,B,17,,
1786,f4,=,50,W,17,,
1787,Be7,=,50,B,17,,
1788,g5,=,51,W,17,,
1789,Bb4,=,51,B,17,,
1790,Bc6,=,52,W,17,,
1791,Kf8,=,52,B,17,,
1792,Bd8,=,53,W,17,,
1793,Bf5,=,53,B,17,,
1794,Bxd5,=,54,W,17,B,d
1795,a4,=,54,B,17,,
1796,Bb6,=,55,W,17,,
1797,a3,=,55,B,17,,
1798,Ba2,=,56,W,17,,
1799,Ke7,=,56,B,17,,
1800,d5,=,57,W,17,,
1801,Kd6,=,57,B,17,,
1802,Kd4,=,58,W,17,,
1803,Bd7,=,58,B,17,,
1804,Ba7,=,59,W,17,,
1805,Kc7,=,59,B,17,,
1806,Bc5,=,60,W,17,,
1807,Bxc5+,=,60,B,17,B,c+
1808,Kxc5,=,61,W,17,K,c
1809,Bf5,=,61,B,17,,
1810,d6+,=,62,W,17,,
1811,Kd7,=,62,B,17,,
1812,Bxf7,=,63,W,17,B,f
1813,Be6,=,63,B,17,,
1814,Bxe6+,=,64,W,17,B,e+
1815,Kxe6,=,64,B,17,K,e
1816,Kc6,=,65,W,17,,
1817,a2,=,65,B,17,,
1818,d7,=,66,W,17,,
1819,a1=Q,=,66,B,17,,
1820,d8=Q,=,67,W,17,,
1821,Qc3+,=,67,B,17,,
1822,Kb7,=,68,W,17,,
1823,Qb4+,=,68,B,17,,
1824,Kc8,=,69,W,17,,
1825,Qc5+,=,69,B,17,,
1826,Kb7,=,70,W,17,,
1827,Qb5+,=,70,B,17,,
1828,Kc8,=,71,W,17,,
1829,Qc6+,=,71,B,17,,
1830,Kb8,=,72,W,17,,
1831,Qd6+,=,72,B,17,,
1832,Kc8,=,73,W,17,,
1833,Qc6+,=,73,B,17,,
1834,Kb8,=,74,W,17,,
1835,Qd6+,=,74,B,17,,
1836,Kc8,=,75,W,17,,
1837,Qc6+,=,75,B,17,,
1838,e4,=,1,W,18,,
1839,g6,=,1,B,18,,
1840,Nc3,=,2,W,18,,
1841,Bg7,=,2,B,18,,
1842,d4,=,3,W,18,,
1843,d6,=,3,B,18,,
1844,Nf3,=,4,W,18,,
1845,Nc6,=,4,B,18,,
1846,Be3,=,5,W,18,,
1847,Nf6,=,5,B,18,,
1848,h3,=,6,W,18,,
1849,e5,#e6912c,6,B,18,,
1850,dxe5,#5c8bb0,7,W,18,d,e
1851,Nxe5,=,7,B,18,N,e
1852,Nxe5,=,8,W,18,N,e
1853,dxe5,=,8,B,18,d,e
1854,Qxd8+,=,9,W,18,Q,d+
1855,Kxd8,=,9,B,18,K,d
1856,O-O-O+,=,10,W,18,,
1857,Bd7,=,10,B,18,,
1858,Bc4,=,11,W,18,,
1859,Ke8,=,11,B,18,,
1860,Nb5,#e6912c,12,W,18,,
1861,Bxb5,#5c8bb0,12,B,18,B,b
1862,Bxb5+,=,13,W,18,B,b+
1863,c6,#5c8bb0,13,B,18,,
1864,Bd3,=,14,W,18,,
1865,h5,=,14,B,18,,
1866,Kb1,=,15,W,18,,
1867,Bh6,=,15,B,18,,
1868,Bc5,=,16,W,18,,
1869,Bf8,=,16,B,18,,
1870,Be3,=,17,W,18,,
1871,Bh6,=,17,B,18,,
1872,Bc5,=,18,W,18,,
1873,Bf8,=,18,B,18,,
1874,Be3,=,19,W,18,,
1875,Bh6,=,19,B,18,,
1876,e4,=,1,W,19,,
1877,c6,=,1,B,19,,
1878,Nc3,=,2,W,19,,
1879,d5,=,2,B,19,,
1880,Nf3,=,3,W,19,,
1881,a6,=,3,B,19,,
1882,d4,=,4,W,19,,
1883,Bg4,=,4,B,19,,
1884,h3,=,5,W,19,,
1885,Bh5,=,5,B,19,,
1886,Be2,=,6,W,19,,
1887,e6,=,6,B,19,,
1888,O-O,=,7,W,19,,
1889,Nf6,=,7,B,19,,
1890,exd5,=,8,W,19,e,d
1891,cxd5,=,8,B,19,c,d
1892,Ne5,=,9,W,19,,
1893,Bxe2,=,9,B,19,B,e
1894,Nxe2,=,10,W,19,N,e
1895,Bd6,=,10,B,19,,
1896,Nd3,=,11,W,19,,
1897,O-O,=,11,B,19,,
1898,Bf4,=,12,W,19,,
1899,Nc6,=,12,B,19,,
1900,c3,=,13,W,19,,
1901,Re8,=,13,B,19,,
1902,Bxd6,=,14,W,19,B,d
1903,Qxd6,=,14,B,19,Q,d
1904,Re1,=,15,W,19,,
1905,e5,=,15,B,19,,
1906,dxe5,=,16,W,19,d,e
1907,Nxe5,=,16,B,19,N,e
1908,Nxe5,=,17,W,19,N,e
1909,Rxe5,=,17,B,19,R,e
1910,Nd4,=,18,W,19,,
1911,Rxe1+,=,18,B,19,R,e+
1912,Qxe1,=,19,W,19,Q,e
1913,Re8,=,19,B,19,,
1914,Qd2,=,20,W,19,,
1915,g6,=,20,B,19,,
1916,Re1,=,21,W,19,,
1917,Rxe1+,=,21,B,19,R,e+
1918,Qxe1,=,22,W,19,Q,e
1919,Kg7,=,22,B,19,,
1920,f3,=,23,W,19,,
1921,Nd7,=,23,B,19,,
1922,Qd2,=,24,W,19,,
1923,Nc5,=,24,B,19,,
1924,Kf2,=,25,W,19,,
1925,Ne6,=,25,B,19,,
1926,Ne2,=,26,W,19,,
1927,Qb6+,=,26,B,19,,
1928,Nd4,=,27,W,19,,
1929,Nxd4,=,27,B,19,N,d
1930,Qxd4+,=,28,W,19,Q,d+
1931,Qxd4+,=,28,B,19,Q,d+
1932,cxd4,=,29,W,19,c,d
1933,Kf6,=,29,B,19,,
1934,g4,=,30,W,19,,
1935,Ke6,=,30,B,19,,
1936,Ke3,=,31,W,19,,
1937,g5,=,31,B,19,,
1938,Kd3,=,32,W,19,,
1939,f5,=,32,B,19,,
1940,Kc3,=,33,W,19,,
1941,fxg4,=,33,B,19,f,g
1942,fxg4,=,34,W,19,f,g
1943,Kd6,=,34,B,19,,
1944,Kb4,=,35,W,19,,
1945,b6,#5c8bb0,35,B,19,,
1946,a4,=,36,W,19,,
1947,Kc6,=,36,B,19,,
1948,a5,=,37,W,19,,
1949,b5,=,37,B,19,,
1950,Kc3,=,38,W,19,,
1951,h6,=,38,B,19,,
1952,b4,=,39,W,19,,
1953,Kd6,=,39,B,19,,
1954,Kd3,=,40,W,19,,
1955,Ke6,=,40,B,19,,
1956,Ke3,=,41,W,19,,
1957,Kd6,=,41,B,19,,
1958,Kf3,=,42,W,19,,
1959,Ke6,=,42,B,19,,
1960,Kg3,=,43,W,19,,
1961,Kf6,=,43,B,19,,
1962,Kg2,=,44,W,19,,
1963,Kg6,=,44,B,19,,
1964,Kg1,=,45,W,19,,
1965,h5,=,45,B,19,,
1966,Kf1,=,46,W,19,,
1967,h4,=,46,B,19,,
1968,Ke1,=,47,W,19,,
1969,Kf6,=,47,B,19,,
1970,Kd1,=,48,W,19,,
1971,Kg6,=,48,B,19,,
1972,Kc1,=,49,W,19,,
1973,Kf6,=,49,B,19,,
1974,Kb1,=,50,W,19,,
1975,Kg6,=,50,B,19,,
1976,Ka1,=,51,W,19,,
1977,Kf6,=,51,B,19,,
1978,Ka2,=,52,W,19,,
1979,Kg6,=,52,B,19,,
1980,Ka3,=,53,W,19,,
1981,Kf6,=,53,B,19,,
1982,Kb3,=,54,W,19,,
1983,Kg6,=,54,B,19,,
1984,Kc3,=,55,W,19,,
1985,Kf6,=,55,B,19,,
1986,Kd3,=,56,W,19,,
1987,Ke6,=,56,B,19,,
1988,Ke3,=,57,W,19,,
1989,Kf6,=,57,B,19,,
1990,Kf3,=,58,W,19,,
1991,Ke6,=,58,B,19,,
1992,Kf2,=,59,W,19,,
1993,Kf6,=,59,B,19,,
1994,Kg2,=,60,W,19,,
1995,Ke6,=,60,B,19,,
1996,Kh2,=,61,W,19,,
1997,Kf6,=,61,B,19,,
1998,Kh1,=,62,W,19,,
1999,Ke6,=,62,B,19,,
2000,Kg1,=,63,W,19,,
2001,Kf6,=,63,B,19,,
2002,Kf1,=,64,W,19,,
2003,Ke6,=,64,B,19,,
2004,Ke1,=,65,W,19,,
2005,Kf6,=,65,B,19,,
2006,Kd1,=,66,W,19,,
2007,Ke6,=,66,B,19,,
2008,Kc1,=,67,W,19,,
2009,Kf6,=,67,B,19,,
2010,Kb1,=,68,W,19,,
2011,Ke6,=,68,B,19,,
2012,Ka1,=,69,W,19,,
2013,Kf6,=,69,B,19,,
2014,Ka2,=,70,W,19,,
2015,Ke6,=,70,B,19,,
2016,Ka3,=,71,W,19,,
2017,Kf6,=,71,B,19,,
2018,Kb3,=,72,W,19,,
2019,Ke6,=,72,B,19,,
2020,Kc3,=,73,W,19,,
2021,Kf6,=,73,B,19,,
2022,Kd3,=,74,W,19,,
2023,Ke6,=,74,B,19,,
2024,Ke3,=,75,W,19,,
2025,Kf6,=,75,B,19,,
2026,Kf3,=,76,W,19,,
2027,Ke6,=,76,B,19,,
2028,Kf2,=,77,W,19,,
2029,Kf6,=,77,B,19,,
2030,Kg2,=,78,W,19,,
2031,Ke6,=,78,B,19,,
2032,Kh2,=,79,W,19,,
2033,Kf6,=,79,B,19,,
2034,Kh1,=,80,W,19,,
2035,Ke6,=,80,B,19,,
2036,Kg1,=,81,W,19,,
2037,Kf6,=,81,B,19,,
2038,Kf1,=,82,W,19,,
2039,Ke6,=,82,B,19,,
2040,Ke1,=,83,W,19,,
2041,Kf6,=,83,B,19,,
2042,e4,=,1,W,20,,
2043,g6,=,1,B,20,,
2044,d4,=,2,W,20,,
2045,Bg7,=,2,B,20,,
2046,Nc3,=,3,W,20,,
2047,d6,=,3,B,20,,
2048,f4,=,4,W,20,,
2049,a6,=,4,B,20,,
2050,Nf3,=,5,W,20,,
2051,b5,=,5,B,20,,
2052,Bd3,=,6,W,20,,
2053,Nd7,=,6,B,20,,
2054,e5,=,7,W,20,,
2055,Bb7,=,7,B,20,,
2056,Be4,=,8,W,20,,
2057,Qc8,=,8,B,20,,
2058,Qe2,=,9,W,20,,
2059,Nb6,=,9,B,20,,
2060,O-O,=,10,W,20,,
2061,Nh6,=,10,B,20,,
2062,a4,=,11,W,20,,
2063,b4,=,11,B,20,,
2064,Bxb7,#5c8bb0,12,W,20,B,b
2065,Qxb7,=,12,B,20,Q,b
2066,Ne4,=,13,W,20,,
2067,O-O,=,13,B,20,,
2068,h3,#e6912c,14,W,20,,
2069,Rad8,#ee6b55,14,B,20,,
2070,g4,#ee6b55,15,W,20,,
2071,f5,=,15,B,20,,
2072,Neg5,=,16,W,20,,
2073,fxg4,=,16,B,20,f,g
2074,hxg4,=,17,W,20,h,g
2075,Qc8,#5c8bb0,17,B,20,,
2076,Nh2,=,18,W,20,,
2077,c5,=,18,B,20,,
2078,a5,=,19,W,20,,
2079,Nd5,=,19,B,20,,
2080,Qc4,=,20,W,20,,
2081,e6,=,20,B,20,,
2082,Re1,#e6912c,21,W,20,,
2083,cxd4,#ee6b55,21,B,20,c,d
2084,Qxc8,=,22,W,20,Q,c
2085,Rxc8,=,22,B,20,R,c
2086,Nxe6,=,23,W,20,N,e
2087,Rfe8,#e6912c,23,B,20,,
2088,Nxg7,#ee6b55,24,W,20,N,g
2089,Kxg7,=,24,B,20,K,g
2090,Nf3,#e6912c,25,W,20,,
2091,Nxg4,=,25,B,20,N,g
2092,Nxd4,#e6912c,26,W,20,N,d
2093,dxe5,=,26,B,20,d,e
2094,fxe5,=,27,W,20,f,e
2095,Nxe5,=,27,B,20,N,e
2096,Bd2,=,28,W,20,,
2097,Rc4,=,28,B,20,,
2098,c3,=,29,W,20,,
2099,bxc3,=,29,B,20,b,c
2100,bxc3,=,30,W,20,b,c
2101,Nxc3,=,30,B,20,N,c
2102,Rac1,=,31,W,20,,
2103,Nf3+,#ee6b55,31,B,20,,
2104,Nxf3,=,32,W,20,N,f
2105,Ne2+,#e6912c,32,B,20,,
2106,Kf2,#5c8bb0,33,W,20,,
2107,Nxc1,=,33,B,20,N,c
2108,Rxe8,=,34,W,20,R,e
2109,Nb3,=,34,B,20,,
2110,Be3,#e6912c,35,W,20,,
2111,Ra4,#ee6b55,35,B,20,,
2112,Re7+,#5c8bb0,36,W,20,,
2113,Kf6,=,36,B,20,,
2114,Rxh7,#e6912c,37,W,20,R,h
2115,Ra2+,=,37,B,20,,
2116,Kg3,=,38,W,20,,
